COMP1;COMP2;COMP3;COMP4;COMP5;COMP6;COMP7;TARGET
9.19283682621327;1.9485830707786063;-1.123166164925154;3.6337308974191354;-1.1951101242170725;1.4114244518030545;2.1593698677701973;0
2.3878017958022175;-3.7681717420675724;-0.5292926867404205;1.1182638623273655;0.6217749802052775;0.028656354525269722;0.013358093546656931;0
5.7338962797317174;-1.0751737966209145;-0.5517475931812144;0.9120826710188213;-0.17708589843163697;0.541452147256169;-0.6681664837396002;0
7.122953197708871;10.27558912181281;-3.2327895479751065;0.15254703016110926;-2.9608784018284915;3.053421824617076;1.42991069923258;0
3.935302073678113;-1.9480715678001623;1.3897667263118754;2.940639346699846;0.5467474017693112;-1.2264946427263943;-0.9362125458835727;0
2.3802471503459257;3.949928895550163;-2.9348767932958224;0.941036871510753;-1.056041931521543;-0.45103865197505444;0.4904451157185969;0
2.2388833080524018;-2.690031277298071;-1.6399129289299434;0.14933988773219797;0.0403595179786514;-0.12894843436958456;-0.30156744574508093;0
2.1432985003775435;2.340244006949542;-0.8719472621970149;-0.12704285731455275;-1.4274366729137187;-1.2570391922409263;0.974099849031555;0
3.1749242930837305;3.3918129518468434;-3.1199859103786483;-0.6012970531658958;-1.5222903919203812;0.559544727655134;-0.2151036995934625;0
6.351746789526088;7.7271740668648485;-4.341915813265779;-3.3752015799434747;1.710263142440936;-0.7239087403159205;2.5198398244746527;0
-0.8104137708452904;-2.659275497686962;-0.4888297938745859;-1.6725665641372587;0.275811569139575;0.12733183873981252;0.6250123175381543;0
2.6511004772424025;0.06656792656644736;-1.5264552984284632;0.05126156174295088;0.33195111557128976;0.7648666377047457;0.6660924496743936;0
8.185034458147955;2.700976492612976;5.730230807404694;-1.1122565548373529;1.0434704479700365;2.5945712431253787;0.9414973501780531;0
0.3421259139901562;-0.968279260857932;1.7171715837733343;-0.5950029515744069;0.4680105099125262;1.0076601120936788;-1.799081151879844;0
4.3423791946478545;4.861083312492759;-2.8161155387334125;-1.4545570349674553;1.2900628482845709;-0.3497162379130168;0.7428804951154844;0
4.075656175346037;2.9770611803676874;-3.125274148896743;-2.458070856747975;-0.4083421223931542;0.49577797892529707;0.9150568590202593;0
0.23005501571000558;-1.5647577252734441;-0.8025191537880172;-0.6505829141841301;-0.49471104987949044;-0.7621910180301386;-0.08684701919718985;0
4.418010915982988;1.4186703334195123;-2.270319030083014;-0.18627241456690657;-1.4238611922717361;-0.7524893109854598;0.44198484979109826;0
4.948703550565112;-4.114333524964815;-0.3147491107333581;-0.08820651787104357;-0.05671517579036151;-1.1376888534383165;-0.2512828619693512;0
-1.2370633569552292;-0.18821495375647587;-0.5932834977755058;1.596346097261745;-0.442154234408727;-0.04863678111069398;-1.2016874481712043;1
-1.5781612348121739;0.5728081925090116;-1.8014467053426648;1.1252757267806213;-0.3952697334074814;0.430841252714066;0.33848365971527145;1
-3.557336373550016;1.6629499036242459;0.4511874472016337;2.0737646831914924;-0.49074649913183327;-0.7700683482173286;-0.19103873699687865;1
